,SPECIALITE,INSCRIPT,FRANCE ENTIERE,FRANCE Mï¿½tropolitaine,DOM-COM,Alsace-Champagne-Ardenne-Lorraine,Aquitaine-Limousin-Poitou-Charentes,Auvergne-Rhï¿½ne-Alpes,Bourgogne-Franche-Comtï¿½,Bretagne,Centre-Val de Loire,Corse,Guadeloupe,Guyane,Ile-de-France,La Rï¿½union,Languedoc-Roussillon-Midi-Pyrï¿½nï¿½es,Martinique,Mayotte,Nord-Pas-de-Calais-Picardie,Normandie,Pays de la Loire,Provence-Alpes-Cï¿½te dï¿½Azur,01 - Ain,02 - Aisne,03 - Allier,04 - Alpes-de-Haute-Provence,05 - Hautes-Alpes,06 - Alpes-Maritimes,07 - Ardï¿½che,08 - Ardennes,09 - Ariï¿½ge,10 - Aube,11 - Aude,12 - Aveyron,13 - Bouches-du-Rhï¿½ne,14 - Calvados,15 - Cantal,16 - Charente,17 - Charente-Maritime,18 - Cher,19 - Corrï¿½ze,2A - Corse-du-Sud,2B - Haute-Corse,21 - Cï¿½te-dï¿½Or,22 - Cï¿½tes-dï¿½Armor,23 - Creuse,24 - Dordogne,25 - Doubs,26 - Drï¿½me,27 - Eure,28 - Eure-et-Loir,29 - Finistï¿½re,30 - Gard,31 - Haute-Garonne,32 - Gers,33 - Gironde,34 - Hï¿½rault,35 - Ille-et-Vilaine,36 - Indre,37 - Indre-et-Loire,38 - Isï¿½re,39 - Jura,40 - Landes,41 - Loir-et-Cher,42 - Loire,43 - Haute-Loire,44 - Loire-Atlantique,45 - Loiret,46 - Lot,47 - Lot-et-Garonne,48 - Lozï¿½re,49 - Maine-et-Loire,50 - Manche,51 - Marne,52 - Haute-Marne,53 - Mayenne,54 - Meurthe-et-Moselle,55 - Meuse,56 - Morbihan,57 - Moselle,58 - Niï¿½vre,59 - Nord,60 - Oise,61 - Orne,62 - Nord-Pas-de-Calais,63 - Puy-de-Dï¿½me,64 - Pyrï¿½nï¿½es-Atlantiques,65 - Hautes-Pyrï¿½nï¿½es,66 - Pyrï¿½nï¿½es-Orientales,67 - Bas-Rhin,68 - Haut-Rhin,69 - Rhï¿½ne,70 - Haute-Saï¿½ne,71 - Saï¿½ne-et-Loire,72 - Sarthe,73 - Savoie,74 - Haute-Savoie,75 - Paris,76 - Seine-Maritime,77 - Seine-et-Marne,78 - Yvelines,79 - Deux-Sï¿½vres,80 - Somme,81 - Tarn,82 - Tarn-et-Garonne,83 - Var,84 - Vaucluse,85 - Vendï¿½e,86 - Vienne,87 - Haute-Vienne,88 - Vosges,89 - Yonne,90 - Territoire de Belfort,91 - Essonne,92 - Hauts-de-Seine,93 - Seine-Saint-Denis,94 - Val-de-Marne,95 - Val-dï¿½Oise,971 - Guadeloupe,972 - Martinique,973 - Guyane,974 - La Rï¿½union,976 - Mayotte
50,Chirurgie plastique reconstructrice et esthï¿½tique,Ensemble des modes d'exercice,883,865,18,63,56,98,25,24,20,4,4,0,277,6,73,7,1,42,19,35,129,1,1,2,0,0,53,0,0,0,3,1,0,54,4,1,1,4,2,2,2,2,10,2,0,1,7,5,2,1,9,7,29,0,28,27,10,0,9,15,0,0,3,3,0,20,5,0,2,0,6,2,4,0,0,15,0,3,16,0,25,4,0,6,6,11,1,6,16,6,51,1,5,5,5,9,221,11,2,8,1,6,1,1,13,9,4,4,2,3,0,2,5,16,3,12,10,4,7,0,6,1
55,Chirurgie thoracique et cardio-vasculaire,Ensemble des modes d'exercice,450,439,11,39,44,50,17,23,11,0,1,0,114,8,42,2,0,28,18,20,33,0,0,0,0,0,9,0,0,0,0,2,0,18,7,0,1,2,1,1,0,0,6,2,0,2,6,0,0,0,8,7,18,0,18,10,9,0,8,9,0,0,0,9,0,10,2,0,1,1,7,0,6,0,1,6,0,4,9,2,13,1,1,9,9,5,0,4,15,3,18,0,3,2,2,3,49,10,4,10,2,5,0,0,4,2,0,5,7,0,0,0,6,23,12,8,2,1,2,0,8,0
60,Chirurgie urologique,Ensemble des modes d'exercice,1228,1194,34,99,111,151,53,64,45,8,10,3,210,15,111,6,0,114,51,62,115,5,7,12,1,6,31,5,3,0,7,6,3,43,13,2,8,13,4,7,5,3,8,10,1,6,17,7,3,9,17,12,34,2,27,26,18,2,14,20,5,3,3,13,1,26,13,1,5,1,15,6,14,5,3,13,1,19,22,2,53,11,7,31,13,15,4,11,17,12,46,4,11,12,10,17,82,22,15,16,6,12,8,3,26,8,6,9,11,5,4,2,12,21,21,25,18,10,6,3,15,0
65,Chirurgie vasculaire,Ensemble des modes d'exercice,542,530,12,45,51,77,18,28,20,3,4,0,79,6,46,2,0,40,26,34,63,4,2,6,1,0,13,3,1,0,5,4,1,28,9,4,2,7,5,3,2,1,6,5,0,4,8,0,0,3,7,5,11,1,18,11,9,1,4,6,0,2,2,9,1,11,5,2,3,0,10,2,6,0,1,10,0,7,4,0,22,2,1,9,7,4,2,4,5,10,27,0,2,6,5,5,36,14,1,7,4,5,4,1,16,5,6,4,0,4,0,2,5,11,6,6,7,4,2,0,6,0
70,Chirurgie viscï¿½rale et digestive,Ensemble des modes d'exercice,1007,984,23,83,89,98,58,63,31,5,7,2,181,12,105,2,0,70,51,61,89,4,8,5,2,3,18,1,2,2,2,8,2,33,16,4,8,7,2,2,2,3,13,15,0,5,13,8,4,3,13,12,20,5,28,28,22,0,12,15,2,6,5,8,4,17,9,3,9,2,15,10,6,2,4,15,1,13,19,6,29,8,2,19,9,13,4,9,24,8,26,3,12,10,4,10,64,19,18,13,4,6,8,2,22,11,15,4,3,4,6,3,11,13,20,25,17,7,2,2,12,0
75,Dermatologie et vï¿½nï¿½rï¿½ologie,Ensemble des modes d'exercice,4003,3932,71,291,347,418,137,163,114,14,12,11,1089,30,368,18,0,242,148,163,438,14,16,13,6,8,132,11,7,4,10,16,7,202,40,7,13,27,5,8,10,4,46,17,1,18,47,20,17,13,52,43,138,5,144,99,64,5,53,70,3,16,8,40,5,77,30,3,11,1,40,17,36,6,8,56,5,30,42,5,135,19,8,47,39,49,10,18,80,37,141,8,17,20,19,39,504,66,46,94,9,25,20,4,66,24,18,28,23,12,7,4,64,145,65,106,65,12,18,11,30,0
80,Endocrinologie et mï¿½tabolisme,Ensemble des modes d'exercice,1865,1828,37,121,146,219,57,66,52,7,9,0,473,20,228,8,0,152,64,70,173,8,12,6,4,8,48,3,4,5,6,11,7,84,18,3,2,9,4,8,3,4,15,10,0,5,15,16,4,8,20,25,79,5,51,58,20,3,16,37,6,5,5,18,2,27,16,4,9,0,22,7,23,2,5,16,2,16,16,3,82,12,4,32,17,18,7,11,28,22,79,3,10,8,9,21,215,31,21,37,8,14,13,3,15,14,8,15,16,2,0,5,28,57,40,47,28,9,8,0,20,0
85,Gï¿½nï¿½tique mï¿½dicale,Ensemble des modes d'exercice,248,242,6,22,18,33,8,8,9,0,2,0,73,3,16,1,0,15,7,12,21,0,0,0,0,0,5,0,0,0,1,0,0,15,1,0,0,1,0,0,0,0,5,0,0,0,3,1,0,0,1,1,7,0,10,8,6,0,7,6,0,0,1,4,0,9,1,0,0,0,2,0,3,0,0,4,0,1,1,0,10,0,0,1,3,0,0,0,10,3,17,0,0,1,2,0,53,6,0,7,0,4,0,0,1,0,0,4,3,0,0,0,1,4,2,5,1,2,1,0,3,0
90,Gï¿½riatrie,Ensemble des modes d'exercice,1756,1736,20,160,126,205,71,87,68,3,6,1,481,8,142,5,0,155,82,70,86,17,20,9,2,2,26,8,8,7,8,8,9,23,13,3,13,18,10,7,1,2,21,19,2,10,7,10,18,10,22,14,21,4,28,33,29,3,14,30,1,4,9,17,4,22,22,4,11,2,21,11,8,7,5,30,1,17,29,5,67,32,5,25,15,12,10,11,36,26,69,6,16,7,7,16,90,35,46,66,4,11,17,2,22,11,15,9,8,7,10,5,52,53,46,68,60,6,5,1,8,0
95,Gynï¿½cologie mï¿½dicale,Ensemble des modes d'exercice,3146,3094,52,196,308,327,77,110,82,12,15,5,1007,18,250,12,2,242,112,108,263,12,11,10,5,3,57,7,8,8,13,12,10,133,23,4,23,26,7,7,5,7,18,23,3,10,14,17,10,12,29,23,95,9,133,50,32,5,23,74,4,17,12,17,3,56,23,4,15,2,20,22,13,6,10,49,4,26,42,8,139,24,9,44,30,40,6,16,36,14,110,7,13,8,15,28,432,48,59,85,7,24,10,5,38,27,14,8,19,11,8,5,67,145,76,93,50,15,12,5,18,2
100,Gynï¿½cologie-obstï¿½trique,Ensemble des modes d'exercice,4724,4540,184,436,332,561,161,202,159,13,36,30,1041,88,361,23,7,394,201,219,460,18,34,20,8,9,130,19,13,4,15,15,8,188,55,9,17,41,16,15,4,9,48,29,2,13,35,34,20,29,53,39,108,4,125,93,79,10,47,74,12,14,16,57,6,91,41,7,12,5,56,25,50,13,6,55,10,41,51,9,203,39,17,85,52,31,10,25,132,73,186,6,28,34,30,56,386,84,70,104,16,33,25,18,77,48,32,28,18,24,9,14,66,139,96,101,79,36,23,30,88,7
105,Hï¿½matologie,Ensemble des modes d'exercice,616,609,7,28,53,78,24,33,26,0,1,0,176,5,48,1,0,51,22,32,38,2,2,1,0,1,8,1,1,0,0,3,0,21,10,0,0,2,2,2,0,0,7,8,1,1,14,4,1,1,11,5,14,1,20,20,12,1,11,15,0,0,3,7,0,15,8,0,1,0,11,0,4,0,0,7,0,2,4,0,26,3,0,11,9,4,0,5,8,4,29,0,2,3,3,7,94,11,5,11,1,9,0,0,4,4,3,12,9,0,0,1,9,10,8,31,8,1,1,0,5,0
110,Gastro-entï¿½rologie et hï¿½patologie,Ensemble des modes d'exercice,3692,3626,66,281,310,402,138,193,120,19,16,5,859,34,323,10,1,295,175,176,335,15,28,14,5,10,93,10,9,6,14,21,11,136,48,7,18,32,8,14,9,10,36,29,2,10,35,24,15,21,61,35,85,7,105,85,66,12,36,65,7,16,13,41,6,72,30,10,15,1,44,19,38,6,11,41,4,37,50,8,136,30,10,64,37,43,12,23,72,35,129,6,26,20,18,36,297,83,61,57,14,37,19,8,62,29,29,23,18,12,11,9,49,147,79,122,47,16,10,5,34,1
115,Mï¿½decine du travail,Ensemble des modes d'exercice,5524,5450,74,489,447,725,194,265,175,19,14,6,1239,38,454,15,1,436,224,317,466,46,26,18,10,12,103,19,23,3,24,14,14,220,58,5,27,43,18,16,9,10,54,33,8,30,41,60,28,21,76,52,159,9,131,110,101,8,61,110,11,24,17,61,5,140,50,8,17,5,83,27,52,6,12,80,8,55,75,13,258,33,13,87,77,57,15,27,138,73,225,11,45,31,39,60,516,98,84,100,17,32,26,12,78,43,51,41,36,10,11,8,70,229,84,92,64,14,15,6,38,1
120,Mï¿½decine interne,Ensemble des modes d'exercice,2437,2376,61,228,199,276,97,92,82,7,11,8,706,25,195,12,5,138,85,102,169,8,15,17,4,9,43,5,3,3,4,4,6,82,21,5,10,19,11,4,2,5,36,11,1,9,15,18,7,9,34,21,48,6,78,66,36,3,29,48,4,6,10,26,3,42,20,4,9,1,26,10,26,1,7,36,4,11,27,6,72,16,0,15,32,17,7,15,87,26,86,4,15,13,11,17,372,47,18,34,6,20,9,5,20,11,14,19,21,14,6,11,34,97,58,77,16,11,12,8,25,5
125,Mï¿½decine nuclï¿½aire,Ensemble des modes d'exercice,712,703,9,61,57,80,33,32,23,4,3,0,160,4,58,2,0,70,26,39,60,1,3,1,0,1,20,0,2,0,2,2,2,27,11,2,3,3,3,3,3,1,12,5,0,2,10,4,1,1,11,7,22,0,22,18,11,2,7,8,0,2,1,11,0,17,9,0,3,0,11,1,9,2,0,15,0,5,10,3,42,6,0,12,11,6,2,4,15,4,29,1,6,8,4,9,65,13,6,6,2,7,1,0,8,4,3,7,4,2,1,0,9,24,15,26,9,3,2,0,4,0
130,Mï¿½decine physique et rï¿½adaptation,Ensemble des modes d'exercice,2114,2065,49,215,173,244,67,140,50,11,8,2,351,24,254,15,0,187,73,93,207,18,10,10,10,7,29,4,6,2,10,10,9,87,21,2,8,13,7,6,6,5,17,25,5,6,13,13,9,4,35,34,60,4,64,76,44,7,16,39,6,14,6,28,1,44,10,4,5,2,20,19,20,2,5,38,6,36,36,6,97,18,4,44,17,28,15,23,47,40,72,11,10,13,19,21,111,20,34,38,9,18,13,2,53,21,11,5,10,10,2,2,15,51,33,43,26,8,15,2,24,0
135,Nï¿½phrologie,Ensemble des modes d'exercice,1672,1606,66,135,119,195,63,73,58,5,14,3,371,36,162,12,1,126,82,80,137,6,11,6,5,3,29,6,4,5,5,9,5,57,17,1,5,12,4,5,2,3,16,8,0,3,17,15,7,10,26,14,45,4,42,47,22,3,22,26,6,4,5,25,5,33,14,2,4,1,21,12,17,2,5,27,2,17,18,4,62,7,7,27,17,13,6,14,35,21,65,3,12,9,8,15,190,39,15,24,7,19,6,4,24,19,12,10,14,4,5,0,17,38,29,43,15,14,12,3,36,1
140,Neurochirurgie,Ensemble des modes d'exercice,544,529,15,46,38,81,22,20,18,4,5,1,113,7,55,2,0,44,28,21,39,0,0,0,0,0,9,0,0,0,0,0,0,27,12,0,2,1,0,0,0,4,10,0,0,0,9,3,0,0,8,6,25,0,14,20,10,0,12,12,0,0,0,14,0,12,6,0,0,0,8,1,10,0,0,13,0,2,1,0,32,0,0,2,13,9,0,4,12,9,30,0,2,1,2,7,77,15,2,2,0,10,0,0,3,0,0,6,6,1,1,0,1,13,2,15,1,5,2,1,7,0
145,Neurologie,Ensemble des modes d'exercice,2470,2429,41,181,213,295,103,107,60,7,13,0,608,20,231,8,0,225,105,101,193,10,13,11,2,5,49,4,2,3,6,13,8,100,30,2,5,19,6,6,3,4,27,16,1,8,34,23,3,12,28,20,69,6,68,62,41,3,23,48,5,12,5,21,2,42,11,5,7,0,34,12,14,3,6,36,1,22,26,3,124,18,4,41,23,30,9,11,61,28,110,4,18,10,13,28,329,56,15,42,9,29,17,8,22,15,9,24,24,4,9,3,23,58,40,70,31,13,8,0,20,0
150,ORL et chirurgie cervico-faciale,Ensemble des modes d'exercice,3076,3008,68,226,250,320,98,126,98,14,16,3,789,34,293,14,1,201,149,129,315,15,17,8,8,9,81,15,6,5,8,9,7,127,39,4,11,24,14,9,8,6,25,17,3,13,29,21,19,13,38,31,85,3,93,83,41,8,27,46,6,15,13,34,6,56,23,7,7,1,27,12,22,5,10,34,7,30,39,6,108,21,10,32,21,32,11,24,59,32,101,4,14,21,22,27,309,69,47,77,8,23,17,10,60,30,15,20,15,14,8,6,48,94,70,87,57,16,14,3,34,1
155,Oncologie option mï¿½dicale,Ensemble des modes d'exercice,968,959,9,62,72,112,48,39,26,4,2,2,295,2,66,3,0,56,40,52,87,2,5,4,2,2,22,3,0,2,1,1,3,44,13,2,2,7,1,1,1,3,12,7,1,2,18,5,4,4,10,6,27,1,30,14,16,3,11,11,1,3,2,11,1,27,5,0,1,0,12,4,10,2,2,13,0,6,11,2,36,8,0,5,15,8,2,3,18,4,45,0,10,5,6,7,114,19,14,12,1,2,5,2,11,6,6,10,6,3,5,0,12,45,10,73,15,2,3,2,2,0
160,Ophtalmologie,Ensemble des modes d'exercice,5927,5798,129,420,500,678,175,242,165,28,33,6,1503,54,525,35,1,418,238,294,612,25,31,31,11,11,158,15,11,7,17,26,19,258,65,10,24,44,13,13,14,14,41,37,6,29,33,37,33,23,75,61,145,12,173,132,72,11,55,111,19,34,22,61,13,142,41,9,27,2,69,26,43,8,15,72,12,58,64,16,230,47,18,66,67,64,16,50,113,59,223,9,32,35,36,49,661,96,82,144,18,44,25,21,127,47,33,35,33,21,16,9,92,173,105,147,99,33,35,6,54,1
165,Pï¿½diatrie,Ensemble des modes d'exercice,8007,7735,272,612,505,901,240,316,243,28,42,26,2287,146,668,44,14,611,335,293,696,30,49,17,10,13,166,22,20,12,18,27,19,348,99,8,16,52,17,16,14,14,67,41,7,23,70,51,17,31,95,67,225,13,182,175,124,6,105,150,12,29,22,84,8,143,62,10,20,4,82,35,67,15,9,132,11,56,83,12,325,69,24,104,81,65,19,44,161,74,329,10,34,38,50,71,905,160,129,194,18,64,34,19,105,54,21,51,26,31,22,13,132,340,178,271,138,42,44,26,146,14
170,Pneumologie,Ensemble des modes d'exercice,3009,2955,54,239,218,345,123,153,86,12,8,2,652,32,291,10,2,286,148,124,278,11,26,15,4,14,77,17,9,8,9,17,13,120,37,5,15,23,5,10,3,9,23,27,6,9,28,26,11,17,50,34,73,2,52,65,43,6,18,73,11,7,20,30,5,54,20,7,10,2,30,20,31,5,4,37,5,33,45,6,143,24,10,61,23,38,11,30,54,31,95,4,29,19,12,33,247,70,41,49,9,32,19,10,47,16,17,16,23,13,14,8,48,101,48,79,39,8,10,2,32,2
175,Psychiatrie,Ensemble des modes d'exercice,15171,14895,276,981,1283,1802,488,624,411,57,56,14,4427,135,1283,64,7,951,529,626,1433,67,65,50,26,18,353,51,25,23,31,56,48,691,148,14,49,94,40,30,29,28,122,87,21,54,113,84,61,47,202,129,380,31,526,324,217,25,152,293,37,51,55,134,30,294,92,36,47,12,162,59,116,23,34,164,17,118,144,28,497,118,34,166,164,165,39,95,283,133,687,40,75,74,83,145,2169,227,201,384,45,105,72,38,198,147,62,91,110,45,52,21,255,393,332,447,246,56,64,14,135,7
180,Radiodiagnostic et imagerie mï¿½dicale,Ensemble des modes d'exercice,8736,8558,178,706,745,1009,294,354,283,37,37,14,2059,88,805,35,4,744,360,342,820,44,45,37,15,21,221,30,23,12,27,53,29,340,98,11,32,78,22,20,21,16,79,44,5,32,71,52,33,38,94,96,220,14,282,209,137,16,98,156,19,39,32,92,14,153,77,16,28,5,72,45,70,18,21,123,17,79,107,23,427,70,28,141,93,107,25,65,194,96,321,17,46,44,60,99,792,156,133,153,33,61,39,22,147,76,52,47,42,31,27,12,124,303,172,259,123,37,35,14,88,4
185,Radiothï¿½rapie,Ensemble des modes d'exercice,858,841,17,72,80,104,34,41,36,3,3,0,178,8,74,6,0,66,44,44,65,3,5,6,0,2,19,1,2,0,4,5,2,28,19,2,5,9,3,2,2,1,16,5,3,2,12,6,3,4,11,8,20,0,28,21,16,0,11,10,0,4,3,9,2,22,15,1,3,0,9,5,10,1,2,17,0,9,11,3,33,8,0,14,11,8,3,5,19,8,40,0,2,6,4,10,67,17,14,2,4,6,5,4,5,11,5,6,6,0,1,0,3,37,8,34,13,3,6,0,8,0
190,Rï¿½animation mï¿½dicale,Ensemble des modes d'exercice,361,354,7,40,22,22,13,8,10,0,1,2,119,3,31,1,0,31,9,24,25,3,4,2,0,0,2,1,1,4,1,3,2,17,1,2,1,2,0,1,0,0,2,0,3,1,3,0,0,1,3,5,7,2,2,2,3,1,3,5,1,2,0,1,0,11,5,1,0,0,6,4,5,0,1,6,0,2,6,0,18,0,1,6,2,2,0,3,13,6,5,1,2,0,0,1,34,3,10,8,2,3,1,1,3,3,6,3,3,2,3,1,12,17,17,15,6,1,1,2,3,0
